[0.016s] Invoking command in '/home/tarun/surveillance_bot/ros2/ws/build/edgevision_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tarun/surveillance_bot/ros2/ws/install/edgevision_ros:/opt/ros/humble VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --build /home/tarun/surveillance_bot/ros2/ws/build/edgevision_msgs -- -j8 -l8
[0.083s] [  2%] Built target edgevision_msgs__cpp
[0.083s] [  2%] Built target edgevision_msgs__rs
[0.085s] [ 13%] Built target edgevision_msgs__rosidl_generator_c
[0.094s] [ 13%] Built target ament_cmake_python_symlink_edgevision_msgs
[0.117s] [ 25%] Built target edgevision_msgs__rosidl_typesupport_c
[0.121s] [ 47%] Built target edgevision_msgs__rosidl_typesupport_cpp
[0.121s] [ 47%] Built target edgevision_msgs__rosidl_typesupport_fastrtps_cpp
[0.123s] [ 58%] Built target edgevision_msgs__rosidl_typesupport_fastrtps_c
[0.124s] [ 69%] Built target edgevision_msgs__rosidl_typesupport_introspection_c
[0.131s] [ 80%] Built target edgevision_msgs__rosidl_typesupport_introspection_cpp
[0.159s] [ 80%] Built target edgevision_msgs
[0.189s] [ 81%] Built target edgevision_msgs__py
[0.221s] [ 91%] Built target edgevision_msgs__rosidl_generator_py
[0.255s] [ 94%] Built target edgevision_msgs__rosidl_typesupport_introspection_c__pyext
[0.255s] [ 97%] Built target edgevision_msgs__rosidl_typesupport_c__pyext
[0.257s] [100%] Built target edgevision_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.352s] running egg_info
[0.364s] writing edgevision_msgs.egg-info/PKG-INFO
[0.365s] writing dependency_links to edgevision_msgs.egg-info/dependency_links.txt
[0.366s] writing top-level names to edgevision_msgs.egg-info/top_level.txt
[0.404s] reading manifest file 'edgevision_msgs.egg-info/SOURCES.txt'
[0.406s] writing manifest file 'edgevision_msgs.egg-info/SOURCES.txt'
[0.456s] [100%] Built target ament_cmake_python_build_edgevision_msgs_egg
[0.488s] Invoked command in '/home/tarun/surveillance_bot/ros2/ws/build/edgevision_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tarun/surveillance_bot/ros2/ws/install/edgevision_ros:/opt/ros/humble VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --build /home/tarun/surveillance_bot/ros2/ws/build/edgevision_msgs -- -j8 -l8
[0.504s] Invoking command in '/home/tarun/surveillance_bot/ros2/ws/build/edgevision_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tarun/surveillance_bot/ros2/ws/install/edgevision_ros:/opt/ros/humble VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --install /home/tarun/surveillance_bot/ros2/ws/build/edgevision_msgs
[0.522s] -- Install configuration: ""
[0.523s] -- Execute custom install script
[0.524s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/ament_index/resource_index/rosidl_interfaces/edgevision_msgs
[0.525s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/include/edgevision_msgs/edgevision_msgs/msg/detail/detection__functions.h
[0.526s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/include/edgevision_msgs/edgevision_msgs/msg/detail/detection__struct.h
[0.526s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/include/edgevision_msgs/edgevision_msgs/msg/detail/detection__type_support.h
