[0.014s] Invoking command in '/home/tarun/surveillance_bot/ros2/ws/build/edgevision_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --build /home/tarun/surveillance_bot/ros2/ws/build/edgevision_msgs -- -j8 -l8
[0.090s] [  1%] Built target edgevision_msgs__rs
[0.091s] [  2%] Built target edgevision_msgs__cpp
[0.094s] [ 13%] Built target edgevision_msgs__rosidl_generator_c
[0.106s] [ 13%] Built target ament_cmake_python_symlink_edgevision_msgs
[0.134s] [ 25%] Built target edgevision_msgs__rosidl_typesupport_introspection_cpp
[0.134s] [ 40%] Built target edgevision_msgs__rosidl_typesupport_fastrtps_cpp
[0.134s] [ 47%] Built target edgevision_msgs__rosidl_typesupport_cpp
[0.136s] [ 58%] Built target edgevision_msgs__rosidl_typesupport_introspection_c
[0.138s] [ 77%] Built target edgevision_msgs__rosidl_typesupport_c
[0.138s] [ 80%] Built target edgevision_msgs__rosidl_typesupport_fastrtps_c
[0.166s] [ 80%] Built target edgevision_msgs
[0.196s] [ 81%] Built target edgevision_msgs__py
[0.229s] [ 91%] Built target edgevision_msgs__rosidl_generator_py
[0.261s] [ 94%] Built target edgevision_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.264s] [ 97%] Built target edgevision_msgs__rosidl_typesupport_introspection_c__pyext
[0.266s] [100%] Built target edgevision_msgs__rosidl_typesupport_c__pyext
[0.374s] running egg_info
[0.386s] writing edgevision_msgs.egg-info/PKG-INFO
[0.387s] writing dependency_links to edgevision_msgs.egg-info/dependency_links.txt
[0.387s] writing top-level names to edgevision_msgs.egg-info/top_level.txt
[0.428s] reading manifest file 'edgevision_msgs.egg-info/SOURCES.txt'
[0.430s] writing manifest file 'edgevision_msgs.egg-info/SOURCES.txt'
[0.482s] [100%] Built target ament_cmake_python_build_edgevision_msgs_egg
[0.506s] Invoked command in '/home/tarun/surveillance_bot/ros2/ws/build/edgevision_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --build /home/tarun/surveillance_bot/ros2/ws/build/edgevision_msgs -- -j8 -l8
[0.528s] Invoking command in '/home/tarun/surveillance_bot/ros2/ws/build/edgevision_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --install /home/tarun/surveillance_bot/ros2/ws/build/edgevision_msgs
[0.537s] -- Install configuration: ""
[0.538s] -- Execute custom install script
[0.538s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/ament_index/resource_index/rosidl_interfaces/edgevision_msgs
[0.539s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/include/edgevision_msgs/edgevision_msgs/msg/detail/detection__functions.h
[0.539s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/include/edgevision_msgs/edgevision_msgs/msg/detail/detection__struct.h
[0.539s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/include/edgevision_msgs/edgevision_msgs/msg/detail/detection__type_support.h
[0.539s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/include/edgevision_msgs/edgevision_msgs/msg/detail/detection_array__functions.h
