[0.015s] Invoking command in '/home/tarun/surveillance_bot/ros2/ws/build/edgevision_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tarun/surveillance_bot/ros2/ws/install/edgevision_ros:/opt/ros/humble VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --build /home/tarun/surveillance_bot/ros2/ws/build/edgevision_msgs -- -j8 -l8
[0.089s] [  1%] Built target edgevision_msgs__cpp
[0.091s] [ 12%] Built target edgevision_msgs__rosidl_generator_c
[0.097s] [ 13%] Built target edgevision_msgs__rs
[0.098s] [ 13%] Built target ament_cmake_python_symlink_edgevision_msgs
[0.135s] [ 37%] Built target edgevision_msgs__rosidl_typesupport_c
[0.136s] [ 37%] Built target edgevision_msgs__rosidl_typesupport_introspection_c
[0.136s] [ 47%] Built target edgevision_msgs__rosidl_typesupport_fastrtps_cpp
[0.136s] [ 58%] Built target edgevision_msgs__rosidl_typesupport_cpp
[0.138s] [ 75%] Built target edgevision_msgs__rosidl_typesupport_fastrtps_c
[0.140s] [ 80%] Built target edgevision_msgs__rosidl_typesupport_introspection_cpp
[0.171s] [ 80%] Built target edgevision_msgs
[0.201s] [ 81%] Built target edgevision_msgs__py
[0.237s] [ 91%] Built target edgevision_msgs__rosidl_generator_py
[0.269s] [ 97%] Built target edgevision_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.269s] [ 97%] Built target edgevision_msgs__rosidl_typesupport_c__pyext
[0.271s] [100%] Built target edgevision_msgs__rosidl_typesupport_introspection_c__pyext
[0.383s] running egg_info
[0.399s] writing edgevision_msgs.egg-info/PKG-INFO
[0.400s] writing dependency_links to edgevision_msgs.egg-info/dependency_links.txt
[0.400s] writing top-level names to edgevision_msgs.egg-info/top_level.txt
[0.452s] reading manifest file 'edgevision_msgs.egg-info/SOURCES.txt'
[0.454s] writing manifest file 'edgevision_msgs.egg-info/SOURCES.txt'
[0.504s] [100%] Built target ament_cmake_python_build_edgevision_msgs_egg
[0.522s] Invoked command in '/home/tarun/surveillance_bot/ros2/ws/build/edgevision_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tarun/surveillance_bot/ros2/ws/install/edgevision_ros:/opt/ros/humble VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --build /home/tarun/surveillance_bot/ros2/ws/build/edgevision_msgs -- -j8 -l8
[0.538s] Invoking command in '/home/tarun/surveillance_bot/ros2/ws/build/edgevision_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tarun/surveillance_bot/ros2/ws/install/edgevision_ros:/opt/ros/humble VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --install /home/tarun/surveillance_bot/ros2/ws/build/edgevision_msgs
[0.548s] -- Install configuration: ""
[0.549s] -- Execute custom install script
[0.549s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/ament_index/resource_index/rosidl_interfaces/edgevision_msgs
[0.550s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/include/edgevision_msgs/edgevision_msgs/msg/detail/detection__functions.h
